nome 1	linha 1	nome 2	linha 2
l. s. m. teixeira	Membro Externo	s. de almeida	Membro Externo
eduardo machado alencastro veiga	Membro Externo	s. sack	Membro Externo
eduardo machado alencastro veiga	Membro Externo	sergio botelho de oliveira	Tecnologia e Gerenciamento de Resíduos
eduardo machado alencastro veiga	Membro Externo	joachim werner zang	Tecnologia e Gerenciamento de Resíduos
eduardo machado alencastro veiga	Membro Externo	warde antonieta da fonseca zang	Tecnologia e Gerenciamento de Resíduos
eduardo machado alencastro veiga	Membro Externo	w. mozena leandro	Membro Externo
s. sack	Membro Externo	w. mozena leandro	Membro Externo
j. l. f. barbosa	Membro Externo	l. c. brito	Membro Externo
j. l. f. barbosa	Membro Externo	aylton jose alves	Energias Renováveis
j. l. f. barbosa	Membro Externo	a. p. coimbra	Membro Externo
l. c. brito	Membro Externo	a. p. coimbra	Membro Externo
l. c. brito	Membro Externo	b. p alvarenga	Membro Externo
l. c. brito	Membro Externo	aylton jose alves	Energias Renováveis
l. c. brito	Membro Externo	m. g. soares	Membro Externo
l. c. brito	Membro Externo	f. r. de a. silva	Membro Externo
l. c. brito	Membro Externo	l. martins neto	Membro Externo
b. p alvarenga	Membro Externo	m. g. soares	Membro Externo
b. p alvarenga	Membro Externo	f. r. de a. silva	Membro Externo
b. p alvarenga	Membro Externo	l. martins neto	Membro Externo
b. p alvarenga	Membro Externo	wesley pacheco calixto	Modelagem de Sistemas
m. g. soares	Membro Externo	f. r. de a. silva	Membro Externo
m. g. soares	Membro Externo	l. martins neto	Membro Externo
f. r. de a. silva	Membro Externo	l. martins neto	Membro Externo
f. r. de a. silva	Membro Externo	b. p alvarenga	Membro Externo
f. r. de a. silva	Membro Externo	wesley pacheco calixto	Modelagem de Sistemas
m. casanova	Membro Externo	d. c. s. e. sousa	Membro Externo
